place,stateabrev,rankeconhealth1990,rankeconinclusionindex1990,rankraceinclusionindex1990,rankoverallinclusionindex1990,rankeconhealth2000,rankeconinclusionindex2000,rankraceinclusionindex2000,rankoverallinclusionindex2000,rankeconhealth2010,rankeconinclusionindex2010,rankraceinclusionindex2010,rankoverallinclusionindex2010,rankeconhealth2015,rankeconinclusionindex2015,rankraceinclusionindex2015,rankoverallinclusionindex2015,pop1990,pop2000,pop2010,pop2015,unemprate1990,unemprate2000,unemprate2010,unemprate2015,MEANunemprate1990,MEANunemprate2000,MEANunemprate2010,MEANunemprate2015,vacancyrate1990,vacancyrate2000,vacancyrate2010,vacancyrate2015,MEANvacancyrate1990,MEANvacancyrate2000,MEANvacancyrate2010,MEANvacancyrate2015,medfamincome1990,medfamincome2000,medfamincome2010,medfamincome2015,MEANmedfamincome1990,MEANmedfamincome2000,MEANmedfamincome2010,MEANmedfamincome2015,rentburden1990,rentburden2000,rentburden2010,rentburden2015,MEANrentburden1990,MEANrentburden2000,MEANrentburden2010,MEANrentburden2015,workingpoor1990,workingpoor2000,workingpoor2010,workingpoor2015,MEANworkingpoor1990,MEANworkingpoor2000,MEANworkingpoor2010,MEANworkingpoor2015,pct1619notinschool1990,pct1619notinschool2000,pct1619notinschool2010,pct1619notinschool2015,MEANpct1619notinschool1990,MEANpct1619notinschool2000,MEANpct1619notinschool2010,MEANpct1619notinschool2015,Citypctnonwhite1990,Citypctnonwhite2000,Citypctnonwhite2010,Citypctnonwhite2015,MEANCitypctnonwhite1990,MEANCitypctnonwhite2000,MEANCitypctnonwhite2010,MEANCitypctnonwhite2015,hogap1990,hogap2000,hogap2010,hogap2015,MEANhogap1990,MEANhogap2000,MEANhogap2010,MEANhogap2015,povgap1990,povgap2000,povgap2010,povgap2015,MEANpovgap1990,MEANpovgap2000,MEANpovgap2010,MEANpovgap2015,racialeducationgap1990,racialeducationgap2000,racialeducationgap2010,racialeducationgap2015,MEANracialeducationgap1990,MEANracialeducationgap2000,MEANracialeducationgap2010,MEANracialeducationgap2015,WCC_flag
Manchester,NH,496,941,727,802,1058,703,1273,1038,912,903,1135,1060,912,506,1101,785,99567,107006,109565,110601,0.07088308,0.038146764,0.079891965,0.055006895,0.062381275,0.060341477,0.09672337,0.069460727,0.088501163,0.030528197,0.087375656,0.073438667,0.061768264,0.053820375,0.097243629,0.09425988,38812,50039,65725,67097,38066.69531,53206.38672,67027.21875,73229.89844,0.3740637,0.271681368,0.571460605,0.399626553,0.362274975,0.316654235,0.534466982,0.417152345,0.005878176,0.007076548,0.0188145,0.014677556,0.012029119,0.01382364,0.024621163,0.02585572,0.158736423,0.146058574,0.055928018,0.026164519,0.107590705,0.094508201,0.052006546,0.037587557,0.043558609,0.106769711,0.17947644,0.205224186,0.223469526,0.306143045,0.376948535,0.403121889,0.261157036,0.273148119,0.227197289,0.234158307,0.187675998,0.210314468,0.214844003,0.217311203,0.025213338,0.179214329,0.137042001,0.115393758,0.078955598,0.110199019,0.116873026,0.10058634,-0.024862945,0.125510812,0.160572767,0.127209663,0.128723502,0.151819706,0.135321572,0.121936381,1
Dover,NH,663,785,746,721,1240,512,796,553,1229,781,809,763,1264,440,1164,791,25042,26884,29987,30901,0.057962045,0.030863022,0.06544546,0.044189129,0.062381275,0.060341477,0.09672337,0.069460727,0.078712299,0.023482053,0.055840626,0.050449803,0.061768264,0.053820375,0.097243629,0.09425988,38281,57050,72797,86475,38066.69531,53206.38672,67027.21875,73229.89844,0.371778876,0.253229022,0.583347201,0.338161826,0.362274975,0.316654235,0.534466982,0.417152345,0.009671793,0.006436781,0,0.00828102,0.012029119,0.01382364,0.024621163,0.02585572,0.107382551,0.118786857,0.077485383,0.054131053,0.107590705,0.094508201,0.052006546,0.037587557,0.034142639,0.06200714,0.080510311,0.111258537,0.223469526,0.306143045,0.376948535,0.403121889,0.221090704,0.236920863,0.282417178,0.256898016,0.187675998,0.210314468,0.214844003,0.217311203,-0.016502813,0.037211284,-0.022266895,0.092267118,0.078955598,0.110199019,0.116873026,0.10058634,0.078123271,0.131278694,0.126870275,0.124338329,0.128723502,0.151819706,0.135321572,0.121936381,1
Pawtucket,RI,553,1207,1198,1231,511,864,1123,1005,419,1338,865,1154,281,1004,673,805,72644,72958,71148,71770,0.079921037,0.071422577,0.11449378,0.105155744,0.062381275,0.060341477,0.09672337,0.069460727,0.059244029,0.053458624,0.107855171,0.108404584,0.061768264,0.053820375,0.097243629,0.09425988,33679,39038,50062,51875,38066.69531,53206.38672,67027.21875,73229.89844,0.368670017,0.295932502,0.566951036,0.382135481,0.362274975,0.316654235,0.534466982,0.417152345,0.010277546,0.012366346,0.019207405,0.034543533,0.012029119,0.01382364,0.024621163,0.02585572,0.201798767,0.130021721,0.117859289,0.055344071,0.107590705,0.094508201,0.052006546,0.037587557,0.145875782,0.308698148,0.420360446,0.511090994,0.223469526,0.306143045,0.376948535,0.403121889,0.289819092,0.280252695,0.255289376,0.254937559,0.187675998,0.210314468,0.214844003,0.217311203,0.054279864,0.160305232,0.129707575,0.10895507,0.078955598,0.110199019,0.116873026,0.10058634,0.182723999,0.160837412,0.131423175,0.090591669,0.128723502,0.151819706,0.135321572,0.121936381,1
Hartford,CT,145,1333,673,1036,9,1499,435,1200,43,1104,363,594,41,1193,495,811,139739,121578,124775,124390,0.107403509,0.159207627,0.192928568,0.160191834,0.062381275,0.060341477,0.09672337,0.069460727,0.08191023,0.108640708,0.152947471,0.146640345,0.061768264,0.053820375,0.097243629,0.09425988,24774,27051,33660,37830,38066.69531,53206.38672,67027.21875,73229.89844,0.45132041,0.399697423,0.458045304,0.478619397,0.362274975,0.316654235,0.534466982,0.417152345,0.009328891,0.024878884,0.033151664,0.027209861,0.012029119,0.01382364,0.024621163,0.02585572,0.177661732,0.201232776,0.100450568,0.055673607,0.107590705,0.094508201,0.052006546,0.037587557,0.695045769,0.821702957,0.832854211,0.852046013,0.223469526,0.306143045,0.376948535,0.403121889,0.181303084,0.192282617,0.190495044,0.184090823,0.187675998,0.210314468,0.214844003,0.217311203,0.240890592,0.180221245,0.14364475,0.14275524,0.078955598,0.110199019,0.116873026,0.10058634,0.163033962,0.174492955,0.146675766,0.168077111,0.128723502,0.151819706,0.135321572,0.121936381,1
Brockton,MA,457,1196,1161,1213,803,946,824,832,402,656,597,583,502,984,702,824,92788,94304,93810,95161,0.092464164,0.067075841,0.141144767,0.097417884,0.062381275,0.060341477,0.09672337,0.069460727,0.069849618,0.032121021,0.084847651,0.076649554,0.061768264,0.053820375,0.097243629,0.09425988,38544,46235,57335,61947,38066.69531,53206.38672,67027.21875,73229.89844,0.414152384,0.322643876,0.475114733,0.450740993,0.362274975,0.316654235,0.534466982,0.417152345,0.006739933,0.010118785,0.021527106,0.021344233,0.012029119,0.01382364,0.024621163,0.02585572,0.182495341,0.137807861,0.070816129,0.047552727,0.107590705,0.094508201,0.052006546,0.037587557,0.225276977,0.417818964,0.546019852,0.634020269,0.223469526,0.306143045,0.376948535,0.403121889,0.256572992,0.241174251,0.25956589,0.243212312,0.187675998,0.210314468,0.214844003,0.217311203,0.126820683,0.126072228,0.087944455,0.108466007,0.078955598,0.110199019,0.116873026,0.10058634,0.161721349,0.179238498,0.1403687,0.161465228,0.128723502,0.151819706,0.135321572,0.121936381,1
Providence,RI,109,1195,902,1066,202,1363,851,1227,140,1100,854,938,219,1100,634,852,160728,173618,178042,179509,0.091958851,0.093278766,0.147453114,0.096901968,0.062381275,0.060341477,0.09672337,0.069460727,0.116208039,0.076242365,0.14549467,0.145279244,0.061768264,0.053820375,0.097243629,0.09425988,28342,32058,43378,47990,38066.69531,53206.38672,67027.21875,73229.89844,0.45138517,0.37453106,0.511767685,0.427311122,0.362274975,0.316654235,0.534466982,0.417152345,0.009274182,0.027468428,0.035335485,0.041193541,0.012029119,0.01382364,0.024621163,0.02585572,0.136942178,0.116761312,0.068515964,0.038049623,0.107590705,0.094508201,0.052006546,0.037587557,0.354823053,0.542380393,0.625512838,0.656513035,0.223469526,0.306143045,0.376948535,0.403121889,0.194822282,0.194659397,0.191766709,0.172672689,0.187675998,0.210314468,0.214844003,0.217311203,0.156176865,0.190288439,0.157531515,0.134646758,0.078955598,0.110199019,0.116873026,0.10058634,0.155965686,0.21398145,0.236541808,0.171741366,0.128723502,0.151819706,0.135321572,0.121936381,1
Bridgeport,CT,223,1327,861,1140,215,1309,436,861,154,937,368,529,94,1302,411,864,141686,139529,144229,147586,0.106348567,0.105066195,0.157751501,0.137800723,0.062381275,0.060341477,0.09672337,0.069460727,0.084370196,0.072268106,0.130842239,0.133903384,0.061768264,0.053820375,0.097243629,0.09425988,33090,39571,46573,50356,38066.69531,53206.38672,67027.21875,73229.89844,0.44436717,0.38210988,0.443608224,0.526258409,0.362274975,0.316654235,0.534466982,0.417152345,0.006117349,0.016736275,0.031722438,0.020896889,0.012029119,0.01382364,0.024621163,0.02585572,0.200743496,0.149019122,0.094519272,0.065873638,0.107590705,0.094508201,0.052006546,0.037587557,0.543645799,0.690687954,0.766016364,0.785867214,0.223469526,0.306143045,0.376948535,0.403121889,0.282901198,0.254371911,0.231661588,0.217568219,0.187675998,0.210314468,0.214844003,0.217311203,0.163066998,0.118094154,0.096954212,0.103053674,0.078955598,0.110199019,0.116873026,0.10058634,0.133294702,0.12803793,0.138850987,0.12962538,0.128723502,0.151819706,0.135321572,0.121936381,1
Fall River,MA,255,1022,305,597,394,886,1305,1178,161,1266,1355,1395,270,567,1165,873,92703,91938,88857,89258,0.099666514,0.069711819,0.152758136,0.102174968,0.062381275,0.060341477,0.09672337,0.069460727,0.074551083,0.071577035,0.129035234,0.110878274,0.061768264,0.053820375,0.097243629,0.09425988,28972,37671,43960,48078,38066.69531,53206.38672,67027.21875,73229.89844,0.346660614,0.270725608,0.557548463,0.392142683,0.362274975,0.316654235,0.534466982,0.417152345,0.005441959,0.009725087,0.016610529,0.018845012,0.012029119,0.01382364,0.024621163,0.02585572,0.203483924,0.172043011,0.113273919,0.028871391,0.107590705,0.094508201,0.052006546,0.037587557,0.042166919,0.105114318,0.159990564,0.220204353,0.223469526,0.306143045,0.376948535,0.403121889,0.140619978,0.232796118,0.294877112,0.280876935,0.187675998,0.210314468,0.214844003,0.217311203,0.030739859,0.27654624,0.274192661,0.19441767,0.078955598,0.110199019,0.116873026,0.10058634,-0.062134236,0.040352464,0.028477132,0.024776399,0.128723502,0.151819706,0.135321572,0.121936381,1
Burlington,VT,857,759,448,548,966,798,907,809,1113,118,1250,694,1146,965,810,882,39127,38889,42417,42453,0.063266128,0.054173872,0.082987718,0.058081012,0.062381275,0.060341477,0.09672337,0.069460727,0.043475453,0.020433059,0.039089646,0.033912573,0.061768264,0.053820375,0.097243629,0.09425988,35943,46012,66429,77420,38066.69531,53206.38672,67027.21875,73229.89844,0.438472062,0.389608949,0.466666669,0.502435386,0.362274975,0.316654235,0.534466982,0.417152345,0.008386916,0.01067116,0.017762771,0.033956926,0.012029119,0.01382364,0.024621163,0.02585572,0.053347733,0.044237137,0.009167584,0.002449265,0.107590705,0.094508201,0.052006546,0.037587557,0.040457997,0.085345469,0.133107737,0.172920644,0.223469526,0.306143045,0.376948535,0.403121889,0.22189787,0.219378233,0.211122259,0.194212914,0.187675998,0.210314468,0.214844003,0.217311203,-0.024635047,0.082373455,0.152459398,-0.010987982,0.078955598,0.110199019,0.116873026,0.10058634,-0.024864554,0.152261436,0.187576771,0.20403862,0.128723502,0.151819706,0.135321572,0.121936381,1
Worcester,MA,438,736,1462,1294,665,586,1375,1060,551,574,1157,927,595,824,984,911,169759,172648,181045,184743,0.082821347,0.062794864,0.107692145,0.074837893,0.062381275,0.060341477,0.09672337,0.069460727,0.076684549,0.047777951,0.101353265,0.092828952,0.061768264,0.053820375,0.097243629,0.09425988,36261,42988,55894,60747,38066.69531,53206.38672,67027.21875,73229.89844,0.393721104,0.309066087,0.554512918,0.447085202,0.362274975,0.316654235,0.534466982,0.417152345,0.004971187,0.010067452,0.019255487,0.023796491,0.012029119,0.01382364,0.024621163,0.02585572,0.105592251,0.06554798,0.028319882,0.025744759,0.107590705,0.094508201,0.052006546,0.037587557,0.166960225,0.292137772,0.38323608,0.428898513,0.223469526,0.306143045,0.376948535,0.403121889,0.345881671,0.315403342,0.302769423,0.271922201,0.187675998,0.210314468,0.214844003,0.217311203,0.212423474,0.203018606,0.165330887,0.111056045,0.078955598,0.110199019,0.116873026,0.10058634,0.207055867,0.202544093,0.153113246,0.149872243,0.128723502,0.151819706,0.135321572,0.121936381,1
Auburn,ME,593,532,359,334,736,640,,,845,582,1536,1424,904,778,1067,930,24309,23203,23055,22941,0.067389369,0.047521338,0.076445788,0.044393104,0.062381275,0.060341477,0.09672337,0.069460727,0.065539114,0.057786576,0.097014256,0.086672194,0.061768264,0.053820375,0.097243629,0.09425988,32735,44012,61294,62753,38066.69531,53206.38672,67027.21875,73229.89844,0.33770135,0.254152,0.629329383,0.378262937,0.362274975,0.316654235,0.534466982,0.417152345,0.005884175,0.011239725,0.01559322,0.018144472,0.012029119,0.01382364,0.024621163,0.02585572,0.098664686,0.119873814,0,0.059082892,0.107590705,0.094508201,0.052006546,0.037587557,0.019334404,0.034823082,0.072454989,0.095593043,0.223469526,0.306143045,0.376948535,0.403121889,0.189435065,0.21182096,0.423704028,0.166022629,0.187675998,0.210314468,0.214844003,0.217311203,-0.063116483,0.180496305,0.254881144,0.146091372,0.078955598,0.110199019,0.116873026,0.10058634,0.00936234,,0.123177886,0.095346272,0.128723502,0.151819706,0.135321572,0.121936381,1
Lowell,MA,263,1099,1452,1393,758,1002,1077,1066,649,1200,942,1056,621,894,980,945,103439,105167,106519,110964,0.107100487,0.065558687,0.101604186,0.084456019,0.062381275,0.060341477,0.09672337,0.069460727,0.08046747,0.037828114,0.095017515,0.060835402,0.061768264,0.053820375,0.097243629,0.09425988,35138,45901,59410,57091,38066.69531,53206.38672,67027.21875,73229.89844,0.413624674,0.298766285,0.597959161,0.451931208,0.362274975,0.316654235,0.534466982,0.417152345,0.006799398,0.01414608,0.014522397,0.019405924,0.012029119,0.01382364,0.024621163,0.02585572,0.158879951,0.147876322,0.085140996,0.03873584,0.107590705,0.094508201,0.052006546,0.037587557,0.234669715,0.374708802,0.47047472,0.508696496,0.223469526,0.306143045,0.376948535,0.403121889,0.328984976,0.281879187,0.269831091,0.244266152,0.187675998,0.210314468,0.214844003,0.217311203,0.241535172,0.148119628,0.105443738,0.149442494,0.078955598,0.110199019,0.116873026,0.10058634,0.207558662,0.185771346,0.194159031,0.156623542,0.128723502,0.151819706,0.135321572,0.121936381,1
New Britain,CT,549,859,1318,1161,253,1067,1022,1085,249,758,1015,881,371,895,1043,992,75491,71538,73206,73069,0.078575194,0.089425534,0.148615003,0.086580813,0.062381275,0.060341477,0.09672337,0.069460727,0.065965675,0.08127968,0.10585428,0.111100726,0.061768264,0.053820375,0.097243629,0.09425988,35711,41056,47032,51265,38066.69531,53206.38672,67027.21875,73229.89844,0.365655661,0.31463933,0.501954079,0.405695111,0.362274975,0.316654235,0.534466982,0.417152345,0.004194191,0.01578209,0.026540946,0.019369056,0.012029119,0.01382364,0.024621163,0.02585572,0.157755941,0.141647592,0.05754213,0.057776749,0.107590705,0.094508201,0.052006546,0.037587557,0.252824843,0.41173923,0.530948281,0.576879382,0.223469526,0.306143045,0.376948535,0.403121889,0.333914101,0.29164958,0.297027797,0.266734272,0.187675998,0.210314468,0.214844003,0.217311203,0.190120161,0.178846955,0.17213738,0.184150219,0.078955598,0.110199019,0.116873026,0.10058634,0.12012738,0.120815635,0.140898764,0.139916599,0.128723502,0.151819706,0.135321572,0.121936381,1
Biddeford,ME,651,707,464,525,895,969,,,694,504,965,725,600,289,1459,1037,20710,20942,21277,21413,0.063529409,0.047017097,0.067154758,0.053510346,0.062381275,0.060341477,0.09672337,0.069460727,0.063860349,0.03623715,0.137872502,0.129393786,0.061768264,0.053820375,0.097243629,0.09425988,33984,44109,58692,58527,38066.69531,53206.38672,67027.21875,73229.89844,0.390701711,0.338131189,0.524151027,0.401176482,0.362274975,0.316654235,0.534466982,0.417152345,0.008641294,0.008889729,0.019607844,0.014376668,0.012029119,0.01382364,0.024621163,0.02585572,0.079494797,0.135948911,0.034901366,0,0.107590705,0.094508201,0.052006546,0.037587557,0.01897634,0.03796199,0.052035034,0.108719006,0.223469526,0.306143045,0.376948535,0.403121889,0.279842645,0.263246655,0.25918749,0.396460414,0.187675998,0.210314468,0.214844003,0.217311203,-0.069975778,0.246064544,0.067470208,0.217653409,0.078955598,0.110199019,0.116873026,0.10058634,-0.046495795,,0.08249867,0.02029717,0.128723502,0.151819706,0.135321572,0.121936381,1
Danbury,CT,1070,243,1269,748,1169,580,1098,760,974,621,932,766,745,783,1187,1061,65585,74848,80893,84573,0.053987566,0.039503332,0.080890946,0.074526913,0.062381275,0.060341477,0.09672337,0.069460727,0.062967248,0.033626705,0.092584573,0.090820014,0.061768264,0.053820375,0.097243629,0.09425988,51144,61899,74932,78392,38066.69531,53206.38672,67027.21875,73229.89844,0.296174616,0.264900059,0.548585713,0.446265787,0.362274975,0.316654235,0.534466982,0.417152345,0.004882696,0.009148021,0.016047563,0.016513389,0.012029119,0.01382364,0.024621163,0.02585572,0.073561095,0.107320912,0.042788878,0.034757718,0.107590705,0.094508201,0.052006546,0.037587557,0.181703135,0.319353878,0.4138816,0.484350801,0.223469526,0.306143045,0.376948535,0.403121889,0.334094971,0.322869807,0.311714619,0.318155259,0.187675998,0.210314468,0.214844003,0.217311203,0.081854448,0.091305785,0.059778482,0.099161021,0.078955598,0.110199019,0.116873026,0.10058634,0.169428408,0.207621157,0.183009624,0.219385147,0.128723502,0.151819706,0.135321572,0.121936381,1
Salem,MA,626,503,1422,1084,987,379,1352,875,820,342,1429,1101,1109,331,1470,1095,38091,40407,41340,43146,0.072885215,0.053926703,0.102789238,0.056096878,0.062381275,0.060341477,0.09672337,0.069460727,0.074879088,0.033617608,0.063356258,0.0569617,0.061768264,0.053820375,0.097243629,0.09425988,40777,55635,62914,83249,38066.69531,53206.38672,67027.21875,73229.89844,0.343994766,0.286800534,0.583187222,0.39122507,0.362274975,0.316654235,0.534466982,0.417152345,0.003888597,0.00625641,0.003777823,0.004159903,0.012029119,0.01382364,0.024621163,0.02585572,0.099736147,0.059746835,0.02368932,0.025373811,0.107590705,0.094508201,0.052006546,0.037587557,0.098264679,0.176454574,0.257270485,0.281671524,0.223469526,0.306143045,0.376948535,0.403121889,0.350232333,0.336609364,0.304850876,0.319483876,0.187675998,0.210314468,0.214844003,0.217311203,0.136723191,0.136798233,0.175401241,0.200221777,0.078955598,0.110199019,0.116873026,0.10058634,0.175353348,0.204784989,0.238309622,0.186015964,0.128723502,0.151819706,0.135321572,0.121936381,1
Portland,ME,624,938,837,882,928,576,1406,1113,965,872,1537,1487,905,227,1506,1109,64358,64249,66194,66715,0.067653634,0.048225068,0.066067137,0.047542002,0.062381275,0.060341477,0.09672337,0.069460727,0.065829419,0.037568264,0.091471501,0.107088946,0.061768264,0.053820375,0.097243629,0.09425988,34837,48763,62479,76615,38066.69531,53206.38672,67027.21875,73229.89844,0.402647257,0.315729588,0.536369503,0.399899691,0.362274975,0.316654235,0.534466982,0.417152345,0.006680613,0.008997805,0.021483524,0.006043874,0.012029119,0.01382364,0.024621163,0.02585572,0.129990414,0.063400574,0.064504631,0.006185567,0.107590705,0.094508201,0.052006546,0.037587557,0.039917339,0.094133765,0.164097533,0.189042941,0.223469526,0.306143045,0.376948535,0.403121889,0.19036983,0.230446786,0.262873113,0.25626722,0.187675998,0.210314468,0.214844003,0.217311203,0.007662877,0.240668118,0.287947685,0.251569122,0.078955598,0.110199019,0.116873026,0.10058634,0.135819852,0.190442443,0.272184968,0.187411249,0.128723502,0.151819706,0.135321572,0.121936381,1
Chelsea,MA,107,1251,1322,1344,563,1392,474,1015,518,1110,869,965,956,1322,660,1123,28710,35080,35177,39272,0.120725088,0.073107235,0.116038039,0.054606065,0.062381275,0.060341477,0.09672337,0.069460727,0.08769656,0.034692388,0.076739185,0.043599188,0.061768264,0.053820375,0.097243629,0.09425988,29039,32130,46766,55790,38066.69531,53206.38672,67027.21875,73229.89844,0.412971258,0.37293601,0.510264277,0.408494949,0.362274975,0.316654235,0.534466982,0.417152345,0.004458794,0.017434295,0.030454041,0.02715895,0.012029119,0.01382364,0.024621163,0.02585572,0.210565478,0.189812332,0.081292339,0.108091787,0.107590705,0.094508201,0.052006546,0.037587557,0.41031,0.617331803,0.748670042,0.78050518,0.223469526,0.306143045,0.376948535,0.403121889,0.224182546,0.18136251,0.196424767,0.180347294,0.187675998,0.210314468,0.214844003,0.217311203,0.276355386,0.091345131,0.109448478,0.093895979,0.078955598,0.110199019,0.116873026,0.10058634,0.241757959,0.250763863,0.34816426,0.270901501,0.128723502,0.151819706,0.135321572,0.121936381,1
Westbrook,ME,1005,895,204,451,1151,441,,,1032,1536,1554,1563,1041,742,1304,1141,16121,16142,17494,18156,0.049732558,0.023878859,0.084029116,0.053677544,0.062381275,0.060341477,0.09672337,0.069460727,0.038234849,0.027366342,0.049562681,0.059771188,0.061768264,0.053820375,0.097243629,0.09425988,35436,47120,62736,72047,38066.69531,53206.38672,67027.21875,73229.89844,0.422250867,0.261750102,0.518341899,0.482898742,0.362274975,0.316654235,0.534466982,0.417152345,0.006038918,0.01209865,0.012175874,0.013891951,0.012029119,0.01382364,0.024621163,0.02585572,0.108836204,0.062261753,0.248192772,0.020737328,0.107590705,0.094508201,0.052006546,0.037587557,0.019415669,0.039028622,0.084452316,0.098424762,0.223469526,0.306143045,0.376948535,0.403121889,0.2139301,0.130782485,0.374335855,0.279405117,0.187675998,0.210314468,0.214844003,0.217311203,-0.075766146,0.185676053,0.312603414,0.0907069,0.078955598,0.110199019,0.116873026,0.10058634,-0.095336318,,0.220416307,0.166204095,0.128723502,0.151819706,0.135321572,0.121936381,1
Lawrence,MA,36,1461,1423,1472,421,1391,850,1257,484,1248,1053,1189,337,1373,615,1152,70207,72043,76377,79497,0.150129244,0.084410973,0.113127977,0.108163618,0.062381275,0.060341477,0.09672337,0.069460727,0.09745495,0.041951485,0.063788615,0.06258627,0.061768264,0.053820375,0.097243629,0.09425988,26398,31809,35862,41776,38066.69531,53206.38672,67027.21875,73229.89844,0.487958848,0.367693871,0.464081079,0.475538611,0.362274975,0.316654235,0.534466982,0.417152345,0.011807072,0.023573786,0.039675236,0.046064109,0.012029119,0.01382364,0.024621163,0.02585572,0.210752681,0.15807341,0.10508123,0.061725967,0.107590705,0.094508201,0.052006546,0.037587557,0.453031749,0.658967555,0.796347499,0.844660819,0.223469526,0.306143045,0.376948535,0.403121889,0.28648895,0.254190028,0.315899491,0.268760175,0.187675998,0.210314468,0.214844003,0.217311203,0.286676705,0.169987082,0.206915349,0.064894944,0.078955598,0.110199019,0.116873026,0.10058634,0.273629099,0.230625421,0.209519625,0.234760523,0.128723502,0.151819706,0.135321572,0.121936381,1
Lynn,MA,293,1143,1449,1401,831,914,1125,1049,593,978,1154,1118,930,1123,1017,1157,81245,89050,90329,93069,0.093599156,0.062114622,0.116272621,0.063415721,0.062381275,0.060341477,0.09672337,0.069460727,0.088289589,0.030545371,0.071099333,0.045053132,0.061768264,0.053820375,0.097243629,0.09425988,35830,45295,52670,63332,38066.69531,53206.38672,67027.21875,73229.89844,0.413105786,0.341898739,0.510715306,0.461247623,0.362274975,0.316654235,0.534466982,0.417152345,0.004769002,0.012099442,0.028535865,0.026236359,0.012029119,0.01382364,0.024621163,0.02585572,0.18261905,0.103877552,0.071046315,0.052149851,0.107590705,0.094508201,0.052006546,0.037587557,0.197907567,0.375294775,0.520211995,0.621227264,0.223469526,0.306143045,0.376948535,0.403121889,0.343372703,0.312572271,0.331181109,0.318494588,0.187675998,0.210314468,0.214844003,0.217311203,0.20954442,0.115611166,0.135711387,0.07928519,0.078955598,0.110199019,0.116873026,0.10058634,0.202718079,0.227396965,0.216237485,0.230696857,0.128723502,0.151819706,0.135321572,0.121936381,1
Bristol,CT,1147,351,971,593,1006,222,1163,596,1016,652,1426,1238,884,775,1326,1180,60640,60062,60477,60498,0.052535195,0.046107307,0.094137609,0.069016106,0.062381275,0.060341477,0.09672337,0.069460727,0.039817519,0.044287082,0.060682774,0.077172212,0.061768264,0.053820375,0.097243629,0.09425988,45631,58259,74185,80322,38066.69531,53206.38672,67027.21875,73229.89844,0.304681599,0.240591541,0.612505913,0.407846481,0.362274975,0.316654235,0.534466982,0.417152345,0.001432836,0.006411442,0.009652509,0.009197547,0.012029119,0.01382364,0.024621163,0.02585572,0.11456573,0.064846419,0.027742749,0.061940812,0.107590705,0.094508201,0.052006546,0.037587557,0.056315962,0.107422329,0.166837454,0.231925026,0.223469526,0.306143045,0.376948535,0.403121889,0.269260228,0.334306151,0.412076414,0.398922861,0.187675998,0.210314468,0.214844003,0.217311203,0.06237442,0.117958993,0.171318457,0.127711385,0.078955598,0.110199019,0.116873026,0.10058634,0.042751014,0.077983081,0.103665829,0.083479464,0.128723502,0.151819706,0.135321572,0.121936381,1
Torrington,CT,984,525,710,542,837,602,1329,1008,715,764,905,812,552,758,1341,1190,33687,35202,36383,35078,0.05104471,0.04717904,0.09619198,0.078293651,0.062381275,0.060341477,0.09672337,0.069460727,0.058175582,0.060320802,0.106195726,0.127939627,0.061768264,0.053820375,0.097243629,0.09425988,43081,54375,67034,77329,38066.69531,53206.38672,67027.21875,73229.89844,0.348432839,0.301279396,0.523535252,0.375487238,0.362274975,0.316654235,0.534466982,0.417152345,0.000859291,0.004051686,0.012489233,0.00209159,0.012029119,0.01382364,0.024621163,0.02585572,0.117903933,0.110831231,0.078076199,0.085801065,0.107590705,0.094508201,0.052006546,0.037587557,0.040638823,0.085279249,0.142167285,0.175323561,0.223469526,0.306143045,0.376948535,0.403121889,0.204700023,0.276200384,0.142690301,0.34229815,0.187675998,0.210314468,0.214844003,0.217311203,-0.006889537,0.17442067,0.094296761,0.07693626,0.078955598,0.110199019,0.116873026,0.10058634,0.076248109,0.155707121,0.174590707,0.180202901,0.128723502,0.151819706,0.135321572,0.121936381,1
Taunton,MA,495,800,1236,1052,1024,645,993,744,693,713,1326,1138,1002,872,1297,1196,49832,55976,55874,56826,0.088215612,0.042623505,0.108796969,0.060593039,0.062381275,0.060341477,0.09672337,0.069460727,0.069227353,0.03618823,0.092542186,0.060131658,0.061768264,0.053820375,0.097243629,0.09425988,38534,52433,68093,74613,38066.69531,53206.38672,67027.21875,73229.89844,0.372463763,0.268016905,0.578529835,0.446416914,0.362274975,0.316654235,0.534466982,0.417152345,0.002293578,0.007003089,0.003429691,0.008105441,0.012029119,0.01382364,0.024621163,0.02585572,0.154516637,0.133097768,0.065117799,0.057717536,0.107590705,0.094508201,0.052006546,0.037587557,0.081273079,0.101900816,0.143750787,0.185249716,0.223469526,0.306143045,0.376948535,0.403121889,0.285018086,0.279514194,0.365476727,0.340547234,0.187675998,0.210314468,0.214844003,0.217311203,0.060025454,0.095676288,0.191092581,0.170446679,0.078955598,0.110199019,0.116873026,0.10058634,0.171600521,0.096427023,0.036022365,0.049056351,0.128723502,0.151819706,0.135321572,0.121936381,1
